organizationname;string;
lastname;string;
firstname;string;
middlename;string;
fullname;string;
namesbeforekeyname;string;
keyname;string;
namesafterkeyname;string;
alternativeid;array<struct<`type`:string,`code`:string,`sourceId`:string>>;
ipi;string;
ipibasenumber;string;
isni;string;
dpid;string;
prsociety;array<struct<`code`:int,`definition`:string,`description`:string>>;
mrsociety;array<struct<`code`:int,`definition`:string,`description`:string>>;
srsociety;array<struct<`code`:int,`definition`:string,`description`:string>>;
domestictaxid;int;
personalnumber;string;
profiletype;string;
contact;struct<`name`:string,`email`:string,`phone`:string,`address`:string,`notValidContactAddress`:boolean>;
relatedworks;array<struct<`viId`:string,`role`:string,`code`:string>>;
relatedrecordings;array<struct<`viId`:string,`role`:string>>;
relatedproducts;array<struct<`viId`:string,`role`:string>>;
relatedparticipants;array<struct<`viId`:string,`role`:struct<`code`:string,`description`:string>,`publisherSequence`:int,`parentId`:string>>;
